video_file,video_title,video_url,video_source,clip_start,clip_end,trick_name,body_rotation_type,body_rotation_number,board_rotation_type,board_rotation_number,flip_type,flip_number,landed,stance
00001.mp4,BATB_11__Championship_Battle_Luan_Oliveira_vs_Chris_Joslin,https://www.youtube.com/watch?v=sDLIf7JVNnM,BATB 11,149.6,151.9,treflip,none,0,backside,2,kickflip,1,True,regular
00002.mp4,BATB_11__Championship_Battle_Luan_Oliveira_vs_Chris_Joslin,https://www.youtube.com/watch?v=sDLIf7JVNnM,BATB 11,154.2,155.1,treflip,none,0,backside,2,kickflip,1,True,regular
00003.mp4,BATB_11__Championship_Battle_Luan_Oliveira_vs_Chris_Joslin,https://www.youtube.com/watch?v=sDLIf7JVNnM,BATB 11,159.4,161.2,kickflip,none,0,none,0,kickflip,1,True,nollie
00004.mp4,BATB_11__Championship_Battle_Luan_Oliveira_vs_Chris_Joslin,https://www.youtube.com/watch?v=sDLIf7JVNnM,BATB 11,163.8,166.0,kickflip,none,0,none,0,kickflip,1,True,nollie
00005.mp4,BATB_11__Championship_Battle_Luan_Oliveira_vs_Chris_Joslin,https://www.youtube.com/watch?v=sDLIf7JVNnM,BATB 11,169.5,171.1,kickflip,none,0,none,0,kickflip,1,True,regular
00006.mp4,BATB_11__Championship_Battle_Luan_Oliveira_vs_Chris_Joslin,https://www.youtube.com/watch?v=sDLIf7JVNnM,BATB 11,174.2,175.4,kickflip,none,0,none,0,kickflip,1,True,regular
00007.mp4,BATB_11__Championship_Battle_Luan_Oliveira_vs_Chris_Joslin,https://www.youtube.com/watch?v=sDLIf7JVNnM,BATB 11,179.1,180.7,kickflip,none,0,none,0,kickflip,1,True,fakie
00008.mp4,BATB_11__Championship_Battle_Luan_Oliveira_vs_Chris_Joslin,https://www.youtube.com/watch?v=sDLIf7JVNnM,BATB 11,184.2,185.7,kickflip,none,0,none,0,kickflip,1,True,fakie
00009.mp4,BATB_11__Championship_Battle_Luan_Oliveira_vs_Chris_Joslin,https://www.youtube.com/watch?v=sDLIf7JVNnM,BATB 11,190.6,192.1,heelflip,none,0,none,0,heelflip,1,True,switch
00010.mp4,BATB_11__Championship_Battle_Luan_Oliveira_vs_Chris_Joslin,https://www.youtube.com/watch?v=sDLIf7JVNnM,BATB 11,196.2,197.7,heelflip,none,0,none,0,heelflip,1,True,switch
00011.mp4,BATB_11__Championship_Battle_Luan_Oliveira_vs_Chris_Joslin,https://www.youtube.com/watch?v=sDLIf7JVNnM,BATB 11,201.9,203.2,heelflip,none,0,none,0,heelflip,1,True,fakie
00012.mp4,BATB_11__Championship_Battle_Luan_Oliveira_vs_Chris_Joslin,https://www.youtube.com/watch?v=sDLIf7JVNnM,BATB 11,208.5,210.2,heelflip,none,0,none,0,heelflip,1,True,fakie
00013.mp4,BATB_11__Championship_Battle_Luan_Oliveira_vs_Chris_Joslin,https://www.youtube.com/watch?v=sDLIf7JVNnM,BATB 11,215.6,216.7,heelflip,none,0,none,0,heelflip,1,True,regular
00014.mp4,BATB_11__Championship_Battle_Luan_Oliveira_vs_Chris_Joslin,https://www.youtube.com/watch?v=sDLIf7JVNnM,BATB 11,220.6,221.9,heelflip,none,0,none,0,heelflip,1,True,regular
00015.mp4,BATB_11__Championship_Battle_Luan_Oliveira_vs_Chris_Joslin,https://www.youtube.com/watch?v=sDLIf7JVNnM,BATB 11,227.1,228.3,heelflip,none,0,none,0,heelflip,1,True,nollie
00016.mp4,BATB_11__Championship_Battle_Luan_Oliveira_vs_Chris_Joslin,https://www.youtube.com/watch?v=sDLIf7JVNnM,BATB 11,231.7,233.2,heelflip,none,0,none,0,heelflip,1,True,nollie
00017.mp4,BATB_11__Championship_Battle_Luan_Oliveira_vs_Chris_Joslin,https://www.youtube.com/watch?v=sDLIf7JVNnM,BATB 11,237.5,238.7,bs bigspin,backside,1,backside,2,none,0,True,regular
00018.mp4,BATB_11__Championship_Battle_Luan_Oliveira_vs_Chris_Joslin,https://www.youtube.com/watch?v=sDLIf7JVNnM,BATB 11,242.4,244.0,bs bigspin,backside,1,backside,2,none,0,True,regular
00019.mp4,BATB_11__Championship_Battle_Luan_Oliveira_vs_Chris_Joslin,https://www.youtube.com/watch?v=sDLIf7JVNnM,BATB 11,251.2,252.6,varial heel,none,0,frontside,1,heelflip,1,True,regular
